date,SPY,^VIX,^TNX,GLD
2019-08-12,442.9706,20.81,16.39,169.25
2019-08-13,442.9706,20.81,16.8,169.25
2019-08-14,442.9706,20.81,15.81,169.25
2019-08-15,442.9706,20.81,15.29,169.25
2019-08-16,442.9706,20.81,15.39,169.25
2019-08-19,442.9706,20.81,15.98,169.25
2019-08-20,442.9706,20.81,15.61,169.25
2019-08-21,442.9706,20.81,15.77,169.25
2019-08-22,442.9706,20.81,16.1,169.25
2019-08-23,442.9706,20.81,15.28,169.25
2019-08-26,442.9706,20.81,15.45,169.25
2019-08-27,442.9706,20.81,14.9,169.25
2019-08-28,442.9706,20.81,14.66,169.25
2019-08-29,442.9706,20.81,15.16,169.25
2019-08-30,442.9706,20.81,15.06,169.25
2019-09-03,442.9706,20.81,14.66,169.25
2019-09-04,442.9706,20.81,14.59,169.25
2019-09-05,442.9706,20.81,15.65,169.25
2019-09-06,442.9706,20.81,15.5,169.25
2019-09-09,442.9706,20.81,16.22,169.25
2019-09-10,442.9706,20.81,17.02,169.25
2019-09-11,442.9706,20.81,17.33,169.25
2019-09-12,442.9706,20.81,17.91,169.25
2019-09-13,442.9706,20.81,19.03,169.25
2019-09-16,442.9706,20.81,18.41,169.25
2019-09-17,442.9706,20.81,18.12,169.25
2019-09-18,442.9706,20.81,17.86,169.25
2019-09-19,442.9706,20.81,17.74,169.25
2019-09-20,442.9706,20.81,17.55,169.25
2019-09-23,442.9706,20.81,17.08,169.25
2019-09-24,442.9706,20.81,16.35,169.25
2019-09-25,442.9706,20.81,17.32,169.25
2019-09-26,442.9706,20.81,16.85,169.25
2019-09-27,442.9706,20.81,16.75,169.25
2019-09-30,442.9706,20.81,16.75,169.25
2019-10-01,442.9706,20.81,16.44,169.25
2019-10-02,442.9706,20.81,15.96,169.25
2019-10-03,442.9706,20.81,15.36,169.25
2019-10-04,442.9706,20.81,15.15,169.25
2019-10-07,442.9706,20.81,15.53,169.25
2019-10-08,442.9706,20.81,15.37,169.25
2019-10-09,442.9706,20.81,15.89,169.25
2019-10-10,442.9706,20.81,16.58,169.25
2019-10-11,442.9706,20.81,17.52,169.25
2019-10-14,442.9706,20.81,17.33,169.25
2019-10-15,442.9706,20.81,17.71,169.25
2019-10-16,442.9706,20.81,17.48,169.25
2019-10-17,442.9706,20.81,17.57,169.25
2019-10-18,442.9706,20.81,17.47,169.25
2019-10-21,442.9706,20.81,17.92,169.25
2019-10-22,442.9706,20.81,17.68,169.25
2019-10-23,442.9706,20.81,17.59,169.25
2019-10-24,442.9706,20.81,17.66,169.25
2019-10-25,442.9706,20.81,18.01,169.25
2019-10-28,442.9706,20.81,18.53,169.25
2019-10-29,442.9706,20.81,18.35,169.25
2019-10-30,442.9706,20.81,17.98,169.25
2019-10-31,442.9706,20.81,16.91,169.25
2019-11-01,442.9706,20.81,17.28,169.25
2019-11-04,442.9706,20.81,17.86,169.25
2019-11-05,442.9706,20.81,18.66,169.25
2019-11-06,442.9706,20.81,18.14,169.25
2019-11-07,442.9706,20.81,19.26,169.25
2019-11-08,442.9706,20.81,19.33,169.25
2019-11-11,442.9706,20.81,19.43,169.25
2019-11-12,442.9706,20.81,19.09,169.25
2019-11-13,442.9706,20.81,18.7,169.25
2019-11-14,442.9706,20.81,18.15,169.25
2019-11-15,442.9706,20.81,18.34,169.25
2019-11-18,442.9706,20.81,18.08,169.25
2019-11-19,442.9706,20.81,17.86,169.25
2019-11-20,442.9706,20.81,17.38,169.25
2019-11-21,442.9706,20.81,17.72,169.25
2019-11-22,442.9706,20.81,17.74,169.25
2019-11-25,442.9706,20.81,17.64,169.25
2019-11-26,442.9706,20.81,17.4,169.25
2019-11-27,442.9706,20.81,17.67,169.25
2019-11-29,442.9706,20.81,17.76,169.25
2019-12-02,442.9706,20.81,18.36,169.25
2019-12-03,442.9706,20.81,17.09,169.25
2019-12-04,442.9706,20.81,17.81,169.25
2019-12-05,442.9706,20.81,17.97,169.25
2019-12-06,442.9706,20.81,18.42,169.25
2019-12-09,442.9706,20.81,18.29,169.25
2019-12-10,442.9706,20.81,18.33,169.25
2019-12-11,442.9706,20.81,17.9,169.25
2019-12-12,442.9706,20.81,18.97,169.25
2019-12-13,442.9706,20.81,18.19,169.25
2019-12-16,442.9706,20.81,18.92,169.25
2019-12-17,442.9706,20.81,18.89,169.25
2019-12-18,442.9706,20.81,19.24,169.25
2019-12-19,442.9706,20.81,19.08,169.25
2019-12-20,442.9706,20.81,19.17,169.25
2019-12-23,442.9706,20.81,19.35,169.25
2019-12-24,442.9706,20.81,19.1,169.25
2019-12-26,442.9706,20.81,19.05,169.25
2019-12-27,442.9706,20.81,18.74,169.25
2019-12-30,442.9706,20.81,18.95,169.25
2019-12-31,442.9706,20.81,19.19,169.25
2020-01-02,442.9706,20.81,18.82,169.25
2020-01-03,442.9706,20.81,17.88,169.25
2020-01-06,442.9706,20.81,18.11,169.25
2020-01-07,442.9706,20.81,18.27,169.25
2020-01-08,442.9706,20.81,18.74,169.25
2020-01-09,442.9706,20.81,18.58,169.25
2020-01-10,442.9706,20.81,18.25,169.25
2020-01-13,442.9706,20.81,18.48,169.25
2020-01-14,442.9706,20.81,18.18,169.25
2020-01-15,442.9706,20.81,17.88,169.25
2020-01-16,442.9706,20.81,18.09,169.25
2020-01-17,442.9706,20.81,18.36,169.25
2020-01-21,442.9706,20.81,17.69,169.25
2020-01-22,442.9706,20.81,17.69,169.25
2020-01-23,442.9706,20.81,17.4,169.25
2020-01-24,442.9706,20.81,16.81,169.25
2020-01-27,442.9706,20.81,16.05,169.25
2020-01-28,442.9706,20.81,16.41,169.25
2020-01-29,442.9706,20.81,15.94,169.25
2020-01-30,442.9706,20.81,15.58,169.25
2020-01-31,442.9706,20.81,15.2,169.25
2020-02-03,442.9706,20.81,15.2,169.25
2020-02-04,442.9706,20.81,16.03,169.25
2020-02-05,442.9706,20.81,16.49,169.25
2020-02-06,442.9706,20.81,16.44,169.25
2020-02-07,442.9706,20.81,15.78,169.25
2020-02-10,442.9706,20.81,15.47,169.25
2020-02-11,442.9706,20.81,15.9,169.25
2020-02-12,442.9706,20.81,16.3,169.25
2020-02-13,442.9706,20.81,16.17,169.25
2020-02-14,442.9706,20.81,15.88,169.25
2020-02-18,442.9706,20.81,15.56,169.25
2020-02-19,442.9706,20.81,15.7,169.25
2020-02-20,442.9706,20.81,15.25,169.25
2020-02-21,442.9706,20.81,14.71,169.25
2020-02-24,442.9706,20.81,13.77,169.25
2020-02-25,442.9706,20.81,13.3,169.25
2020-02-26,442.9706,20.81,13.1,169.25
2020-02-27,442.9706,20.81,12.99,169.25
2020-02-28,442.9706,20.81,11.27,169.25
2020-03-02,442.9706,20.81,10.88,169.25
2020-03-03,442.9706,20.81,10.1,169.25
2020-03-04,442.9706,20.81,9.92,169.25
2020-03-05,442.9706,20.81,9.26,169.25
2020-03-06,442.9706,20.81,7.06,169.25
2020-03-09,442.9706,20.81,4.99,169.25
2020-03-10,442.9706,20.81,7.48,169.25
2020-03-11,442.9706,20.81,8.2,169.25
2020-03-12,442.9706,20.81,8.49,169.25
2020-03-13,442.9706,20.81,9.51,169.25
2020-03-16,442.9706,20.81,7.28,169.25
2020-03-17,442.9706,20.81,9.97,169.25
2020-03-18,442.9706,20.81,12.66,169.25
2020-03-19,442.9706,20.81,11.19,169.25
2020-03-20,442.9706,20.81,9.38,169.25
2020-03-23,442.9706,20.81,7.64,169.25
2020-03-24,442.9706,20.81,8.16,169.25
2020-03-25,442.9706,20.81,8.58,169.25
2020-03-26,442.9706,20.81,8.11,169.25
2020-03-27,442.9706,20.81,7.49,169.25
2020-03-30,442.9706,20.81,6.7,169.25
2020-03-31,442.9706,20.81,6.98,169.25
2020-04-01,442.9706,20.81,6.35,169.25
2020-04-02,442.9706,20.81,6.27,169.25
2020-04-03,442.9706,20.81,5.87,169.25
2020-04-06,442.9706,20.81,6.76,169.25
2020-04-07,442.9706,20.81,7.36,169.25
2020-04-08,442.9706,20.81,7.64,169.25
2020-04-09,442.9706,20.81,7.29,169.25
2020-04-13,442.9706,20.81,7.49,169.25
2020-04-14,442.9706,20.81,7.52,169.25
2020-04-15,442.9706,20.81,6.38,169.25
2020-04-16,442.9706,20.81,6.09,169.25
2020-04-17,442.9706,20.81,6.54,169.25
2020-04-20,442.9706,20.81,6.26,169.25
2020-04-21,442.9706,20.81,5.71,169.25
2020-04-22,442.9706,20.81,6.19,169.25
2020-04-23,442.9706,20.81,6.13,169.25
2020-04-24,442.9706,20.81,5.96,169.25
2020-04-27,442.9706,20.81,6.56,169.25
2020-04-28,442.9706,20.81,6.1,169.25
2020-04-29,442.9706,20.81,6.27,169.25
2020-04-30,442.9706,20.81,6.22,169.25
2020-05-01,442.9706,20.81,6.42,169.25
2020-05-04,442.9706,20.81,6.37,169.25
2020-05-05,442.9706,20.81,6.57,169.25
2020-05-06,442.9706,20.81,7.11,169.25
2020-05-07,442.9706,20.81,6.31,169.25
2020-05-08,442.9706,20.81,6.82,169.25
2020-05-11,442.9706,20.81,7.26,169.25
2020-05-12,442.9706,20.81,6.78,169.25
2020-05-13,442.9706,20.81,6.49,169.25
2020-05-14,442.9706,20.81,6.19,169.25
2020-05-15,442.9706,20.81,6.4,169.25
2020-05-18,442.9706,20.81,7.44,169.25
2020-05-19,442.9706,20.81,7.11,169.25
2020-05-20,442.9706,20.81,6.8,169.25
2020-05-21,442.9706,20.81,6.77,169.25
2020-05-22,442.9706,20.81,6.57,169.25
2020-05-26,442.9706,20.81,6.98,169.25
2020-05-27,442.9706,20.81,6.8,169.25
2020-05-28,442.9706,20.81,7.05,169.25
2020-05-29,442.9706,20.81,6.48,169.25
2020-06-01,442.9706,20.81,6.62,169.25
2020-06-02,442.9706,20.81,6.8,169.25
2020-06-03,442.9706,20.81,7.61,169.25
2020-06-04,442.9706,20.81,8.2,169.25
2020-06-05,442.9706,20.81,9.04,169.25
2020-06-08,442.9706,20.81,8.84,169.25
2020-06-09,442.9706,20.81,8.29,169.25
2020-06-10,442.9706,20.81,7.48,169.25
2020-06-11,442.9706,20.81,6.53,169.25
2020-06-12,442.9706,20.81,6.99,169.25
2020-06-15,442.9706,20.81,7.02,169.25
2020-06-16,442.9706,20.81,7.56,169.25
2020-06-17,442.9706,20.81,7.33,169.25
2020-06-18,442.9706,20.81,6.94,169.25
2020-06-19,442.9706,20.81,6.97,169.25
2020-06-22,442.9706,20.81,7.04,169.25
2020-06-23,442.9706,20.81,7.09,169.25
2020-06-24,442.9706,20.81,6.84,169.25
2020-06-25,442.9706,20.81,6.74,169.25
2020-06-26,442.9706,20.81,6.36,169.25
2020-06-29,442.9706,20.81,6.36,169.25
2020-06-30,442.9706,20.81,6.53,169.25
2020-07-01,442.9706,20.81,6.82,169.25
2020-07-02,442.9706,20.81,6.69,169.25
2020-07-06,442.9706,20.81,6.84,169.25
2020-07-07,442.9706,20.81,6.5,169.25
2020-07-08,442.9706,20.81,6.53,169.25
2020-07-09,442.9706,20.81,6.05,169.25
2020-07-10,442.9706,20.81,6.33,169.25
2020-07-13,442.9706,20.81,6.4,169.25
2020-07-14,442.9706,20.81,6.15,169.25
2020-07-15,442.9706,20.81,6.3,169.25
2020-07-16,442.9706,20.81,6.12,169.25
2020-07-17,442.9706,20.81,6.28,169.25
2020-07-20,442.9706,20.81,6.2,169.25
2020-07-21,442.9706,20.81,6.07,169.25
2020-07-22,442.9706,20.81,5.95,169.25
2020-07-23,442.9706,20.81,5.82,169.25
2020-07-24,442.9706,20.81,5.89,169.25
2020-07-27,442.9706,20.81,6.09,169.25
2020-07-28,442.9706,20.81,5.81,169.25
2020-07-29,442.9706,20.81,5.79,169.25
2020-07-30,442.9706,20.81,5.41,169.25
2020-07-31,442.9706,20.81,5.36,169.25
2020-08-03,442.9706,20.81,5.63,169.25
2020-08-04,442.9706,20.81,5.15,169.25
2020-08-05,442.9706,20.81,5.43,169.25
2020-08-06,442.9706,20.81,5.36,169.25
2020-08-07,442.9706,20.81,5.62,169.25
2020-08-10,442.9706,20.81,5.74,169.25
2020-08-11,442.9706,20.81,6.58,169.25
2020-08-12,442.9706,20.81,6.7,169.25
2020-08-13,442.9706,20.81,7.16,169.25
2020-08-14,442.9706,20.81,7.09,169.25
2020-08-17,442.9706,20.81,6.83,169.25
2020-08-18,442.9706,20.81,6.69,169.25
2020-08-19,442.9706,20.81,6.75,169.25
2020-08-20,442.9706,20.81,6.44,169.25
2020-08-21,442.9706,20.81,6.4,169.25
2020-08-24,442.9706,20.81,6.46,169.25
2020-08-25,442.9706,20.81,6.82,169.25
2020-08-26,442.9706,20.81,6.87,169.25
2020-08-27,442.9706,20.81,7.46,169.25
2020-08-28,442.9706,20.81,7.29,169.25
2020-08-31,442.9706,20.81,6.93,169.25
2020-09-01,442.9706,20.81,6.72,169.25
2020-09-02,442.9706,20.81,6.51,169.25
2020-09-03,442.9706,20.81,6.22,169.25
2020-09-04,442.9706,20.81,7.21,169.25
2020-09-08,442.9706,20.81,6.84,169.25
2020-09-10,442.9706,20.81,6.85,169.25
2020-09-11,442.9706,20.81,6.69,169.25
2020-09-14,442.9706,20.81,6.71,169.25
2020-09-15,442.9706,20.81,6.79,169.25
2020-09-16,442.9706,20.81,6.87,169.25
2020-09-17,442.9706,20.81,6.84,169.25
2020-09-18,442.9706,20.81,6.94,169.25
2020-09-21,442.9706,20.81,6.71,169.25
2020-09-22,442.9706,20.81,6.64,169.25
2020-09-23,442.9706,20.81,6.76,169.25
2020-09-24,442.9706,20.81,6.66,169.25
2020-09-25,442.9706,20.81,6.59,169.25
2020-09-28,442.9706,20.81,6.63,169.25
2020-09-29,442.9706,20.81,6.45,169.25
2020-09-30,442.9706,20.81,6.77,169.25
2020-10-01,442.9706,20.81,6.77,169.25
2020-10-02,442.9706,20.81,6.96,169.25
2020-10-05,442.9706,20.81,7.62,169.25
2020-10-06,442.9706,20.81,7.42,169.25
2020-10-07,442.9706,20.81,7.85,169.25
2020-10-08,442.9706,20.81,7.65,169.25
2020-10-09,442.9706,20.81,7.75,169.25
2020-10-12,442.9706,20.81,7.77,169.25
2020-10-13,442.9706,20.81,7.27,169.25
2020-10-14,442.9706,20.81,7.22,169.25
2020-10-15,442.9706,20.81,7.31,169.25
2020-10-16,442.9706,20.81,7.44,169.25
2020-10-19,442.9706,20.81,7.61,169.25
2020-10-20,442.9706,20.81,7.97,169.25
2020-10-21,442.9706,20.81,8.16,169.25
2020-10-22,442.9706,20.81,8.48,169.25
2020-10-23,442.9706,20.81,8.41,169.25
2020-10-26,442.9706,20.81,8.01,169.25
2020-10-27,442.9706,20.81,7.78,169.25
2020-10-28,442.9706,20.81,7.81,169.25
2020-10-29,442.9706,20.81,8.35,169.25
2020-10-30,442.9706,20.81,8.6,169.25
2020-11-02,442.9706,20.81,8.49,169.25
2020-11-03,442.9706,20.81,8.82,169.25
2020-11-04,442.9706,20.81,7.68,169.25
2020-11-05,442.9706,20.81,7.76,169.25
2020-11-06,442.9706,20.81,8.2,169.25
2020-11-09,442.9706,20.81,9.58,169.25
2020-11-10,442.9706,20.81,9.72,169.25
2020-11-11,442.9706,20.81,9.58,169.25
2020-11-12,442.9706,20.81,8.85,169.25
2020-11-13,442.9706,20.81,8.93,169.25
2020-11-16,442.9706,20.81,9.06,169.25
2020-11-17,442.9706,20.81,8.72,169.25
2020-11-18,442.9706,20.81,8.82,169.25
2020-11-19,442.9706,20.81,8.54,169.25
2020-11-20,442.9706,20.81,8.29,169.25
2020-11-23,442.9706,20.81,8.57,169.25
2020-11-24,442.9706,20.81,8.82,169.25
2020-11-25,442.9706,20.81,8.78,169.25
2020-11-27,442.9706,20.81,8.42,169.25
2020-11-30,442.9706,20.81,8.44,169.25
2020-12-01,442.9706,20.81,9.34,169.25
2020-12-02,442.9706,20.81,9.48,169.25
2020-12-03,442.9706,20.81,9.2,169.25
2020-12-04,442.9706,20.81,9.69,169.25
2020-12-07,442.9706,20.81,9.28,169.25
2020-12-08,442.9706,20.81,9.13,169.25
2020-12-09,442.9706,20.81,9.41,169.25
2020-12-10,442.9706,20.81,9.08,169.25
2020-12-11,442.9706,20.81,8.93,169.25
2020-12-14,442.9706,20.81,8.92,169.25
2020-12-15,442.9706,20.81,9.23,169.25
2020-12-16,442.9706,20.81,9.2,169.25
2020-12-17,442.9706,20.81,9.3,169.25
2020-12-18,442.9706,20.81,9.48,169.25
2020-12-21,442.9706,20.81,9.41,169.25
2020-12-22,442.9706,20.81,9.18,169.25
2020-12-23,442.9706,20.81,9.55,169.25
2020-12-24,442.9706,20.81,9.26,169.25
2020-12-28,442.9706,20.81,9.33,169.25
2020-12-29,442.9706,20.81,9.35,169.25
2020-12-30,442.9706,20.81,9.26,169.25
2020-12-31,442.9706,20.81,9.17,169.25
2021-01-04,442.9706,20.81,9.17,169.25
2021-01-05,442.9706,20.81,9.55,169.25
2021-01-06,442.9706,20.81,10.47,169.25
2021-01-07,442.9706,20.81,10.71,169.25
2021-01-08,442.9706,20.81,11.05,169.25
2021-01-11,442.9706,20.81,11.32,169.25
2021-01-12,442.9706,20.81,10.82,169.25
2021-01-13,442.9706,20.81,10.88,169.25
2021-01-14,442.9706,20.81,11.29,169.25
2021-01-15,442.9706,20.81,10.97,169.25
2021-01-16,442.9706,20.81,1.087,169.25
2021-01-19,442.9706,20.81,1.092,169.25
2021-01-20,442.9706,20.81,1.09,169.25
2021-01-21,442.9706,20.81,1.107,169.25
2021-01-22,442.9706,20.81,1.091,169.25
2021-01-23,442.9706,20.81,1.086,169.25
2021-01-25,442.9706,20.81,1.04,169.25
2021-01-26,442.9706,20.81,1.04,169.25
2021-01-27,442.9706,20.81,1.014,169.25
2021-01-28,442.9706,20.81,1.055,169.25
2021-01-29,442.9706,20.81,1.094,169.25
2021-01-30,442.9706,20.81,1.071,169.25
2021-02-01,442.9706,20.81,1.077,169.25
2021-02-02,442.9706,20.81,1.105,169.25
2021-02-03,442.9706,20.81,1.131,169.25
2021-02-04,442.9706,20.81,1.139,169.25
2021-02-05,442.9706,20.81,1.17,169.25
2021-02-06,442.9706,20.81,1.169,169.25
2021-02-08,442.9706,20.81,1.16,169.25
2021-02-09,442.9706,20.81,1.157,169.25
2021-02-10,442.9706,20.81,1.133,169.25
2021-02-11,442.9706,20.81,1.158,169.25
2021-02-12,442.9706,20.81,1.2,169.25
2021-02-13,442.9706,20.81,1.21,169.25
2021-02-16,442.9706,20.81,1.301,169.25
2021-02-17,442.9706,20.81,1.301,169.25
2021-02-18,442.9706,20.81,1.287,169.25
2021-02-19,442.9706,20.81,1.345,169.25
2021-02-20,442.9706,20.81,1.34,169.25
2021-02-22,442.9706,20.81,1.37,169.25
2021-02-23,442.9706,20.81,1.362,169.25
2021-02-25,442.9706,20.81,1.518,169.25
2021-02-26,442.9706,20.81,1.46,169.25
2021-02-27,442.9706,20.81,1.407,169.25
2021-03-03,442.9706,20.81,1.47,169.25
2021-03-04,442.9706,20.81,1.55,169.25
2021-03-05,442.9706,20.81,1.554,169.25
2021-03-06,442.9706,20.81,1.577,169.25
2021-03-08,442.9706,20.81,1.594,169.25
2021-03-09,442.9706,20.81,1.545,169.25
2021-03-10,442.9706,20.81,1.52,169.25
2021-03-11,442.9706,20.81,1.527,169.25
2021-03-12,442.9706,20.81,1.635,169.25
2021-03-13,442.9706,20.81,1.625,169.25
2021-03-15,442.9706,20.81,1.607,169.25
2021-03-16,442.9706,20.81,1.623,169.25
2021-03-17,442.9706,20.81,1.641,169.25
2021-03-18,442.9706,20.81,1.729,169.25
2021-03-19,442.9706,20.81,1.732,169.25
2021-03-20,442.9706,20.81,1.73,169.25
2021-03-22,442.9706,20.81,1.682,169.25
2021-03-24,442.9706,20.81,1.614,169.25
2021-03-25,442.9706,20.81,1.614,169.25
2021-03-26,442.9706,20.81,1.66,169.25
2021-03-27,442.9706,20.81,1.674,169.25
2021-03-29,442.9706,20.81,1.721,169.25
2021-03-30,442.9706,20.81,1.726,169.25
2021-04-01,442.9706,20.81,1.679,169.25
2021-04-02,442.9706,20.81,1.714,169.25
2021-04-05,442.9706,20.81,1.72,169.25
2021-04-06,442.9706,20.81,1.656,169.25
2021-04-07,442.9706,20.81,1.653,169.25
2021-04-08,442.9706,20.81,1.632,169.25
2021-04-09,442.9706,20.81,1.666,169.25
2021-04-10,442.9706,20.81,1.662,169.25
2021-04-12,442.9706,20.81,1.675,169.25
2021-04-14,442.9706,20.81,1.638,169.25
2021-04-15,442.9706,20.81,1.53,169.25
2021-04-16,442.9706,20.81,1.573,169.25
2021-04-17,442.9706,20.81,1.59,169.25
2021-04-19,442.9706,20.81,1.599,169.25
2021-04-23,442.9706,20.81,1.567,169.25
2021-04-24,442.9706,20.81,1.56,169.25
2021-04-27,442.9706,20.81,1.622,169.25
2021-04-30,442.9706,20.81,1.631,169.25
2021-05-01,442.9706,20.81,1.626,169.25
2021-05-03,442.9706,20.81,1.606,169.25
2021-05-04,442.9706,20.81,1.592,169.25
2021-05-05,442.9706,20.81,1.584,169.25
2021-05-06,442.9706,20.81,1.561,169.25
2021-05-07,442.9706,20.81,1.577,169.25
2021-05-08,442.9706,20.81,1.579,169.25
2021-05-24,442.9706,20.81,1.608,169.25
2021-05-25,442.9706,20.81,1.564,169.25
2021-05-26,442.9706,20.81,1.574,169.25
2021-05-27,442.9706,20.81,1.61,169.25
2021-05-28,442.9706,20.81,1.581,169.25
2021-06-01,442.9706,20.81,1.615,169.25
2021-06-02,442.9706,20.81,1.591,169.25
2021-06-03,442.9706,20.81,1.625,169.25
2021-06-04,442.9706,20.81,1.559,169.25
2021-06-05,442.9706,20.81,1.557,169.25
2021-06-07,442.9706,20.81,1.569,169.25
2021-06-09,442.9706,20.81,1.489,169.25
2021-06-11,442.9706,20.81,1.462,169.25
2021-06-12,442.9706,20.81,1.454,169.25
2021-06-14,442.9706,20.81,1.501,169.25
2021-06-15,442.9706,20.81,1.499,169.25
2021-06-16,442.9706,20.81,1.569,169.25
2021-06-17,442.9706,20.81,1.511,169.25
2021-06-18,442.9706,20.81,1.45,169.25
2021-06-19,442.9706,20.81,1.443,169.25
2021-06-21,442.9706,20.81,1.484,169.25
2021-06-23,442.9706,20.81,1.487,169.25
2021-06-24,442.9706,20.81,1.487,169.25
2021-06-25,442.9706,20.81,1.536,169.25
2021-06-26,442.9706,20.81,1.524,169.25
2021-06-28,442.9706,20.81,1.478,169.25
2021-06-29,442.9706,20.81,1.48,169.25
2021-06-30,442.9706,20.81,1.444,169.25
2021-07-01,442.9706,20.81,1.48,169.25
2021-07-02,442.9706,20.81,1.431,169.25
2021-07-06,442.9706,20.81,1.37,169.25
2021-07-07,442.9706,20.81,1.321,169.25
2021-07-08,442.9706,20.81,1.288,169.25
2021-07-09,442.9706,20.81,1.356,169.25
2021-07-10,442.9706,20.81,1.361,169.25
2021-07-12,442.9706,20.81,1.363,169.25
2021-07-13,442.9706,20.81,1.415,169.25
2021-07-14,442.9706,20.81,1.356,169.25
2021-07-15,442.9706,20.81,1.297,169.25
2021-07-16,442.9706,20.81,1.3,169.25
2021-07-17,442.9706,20.81,1.3,169.25
2021-07-19,442.9706,20.81,1.181,169.25
2021-07-20,442.9706,20.81,1.209,169.25
2021-07-21,442.9706,20.81,1.28,169.25
2021-07-22,442.9706,20.81,1.267,169.25
2021-07-23,442.9706,20.81,1.286,169.25
2021-07-24,442.9706,20.81,1.281,169.25
2021-07-26,442.9706,20.81,1.276,169.25
2021-07-27,442.9706,20.81,1.234,169.25
2021-07-28,442.9706,20.81,1.261,169.25
2021-07-29,442.9706,20.81,1.269,169.25
2021-07-30,442.9706,20.81,1.239,169.25
2021-07-31,442.9706,20.81,1.226,169.25
2021-08-02,442.9706,20.81,1.172,169.25
2021-08-03,442.9706,20.81,1.174,169.25
2021-08-04,442.9706,20.81,1.184,169.25
2021-08-05,442.9706,20.81,1.217,169.25
2021-08-06,442.9706,20.81,1.288,169.25
2021-08-07,442.9706,20.81,1.305,169.25
2021-08-10,442.9706,20.81,1.342,169.25
2021-08-11,442.9706,20.81,1.339,169.25
2021-08-12,442.9706,20.81,1.367,169.25
2021-08-13,442.9706,20.81,1.297,169.25
2021-08-14,442.9706,20.81,1.283,169.25
2021-08-16,442.9706,20.81,1.257,169.25
2021-08-17,442.9706,20.81,1.258,169.25
2021-08-18,442.9706,20.81,1.273,169.25
